,pict,Tag1,qual,Tag3,Folder,indiv,sex,stage,codes
8119,20180726_id100_femadu (13)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,100_fem_adu,100,fem,adu,1
13627,20181126_id3150_malinf (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3150_mal_inf,3150,mal,inf,2
1954,20160812_id1016_feminf (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,1016_fem_inf,1016,fem,inf,2
396,20120423_id31_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,31_fem_adu,31,fem,adu,1
13587,20181126_id70_femadu (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,70_fem_adu,70,fem,adu,1
6479,20180711_id90_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,90_fem_adu,90,fem,adu,1
5654,20180629_id112_malado (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,112_mal_ado,112,mal,ado,0
4783,20180616_id27_malsub (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
5215,20180620_id102_femadu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
5457,20180622_id56_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
5213,20180620_id102_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
8509,20180730_id73_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,73_fem_adu,73,fem,adu,1
6880,20180716_id102_femadu (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
11993,20180830_id67_femadu (24)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,67_fem_adu,67,fem,adu,1
5789,20180704_id3031_malinf (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,3031_mal_inf,3031,mal,inf,2
4192,20180409_id103_malado (43)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
1254,20140703_id101_maljuv (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,101_mal_juv,101,mal,juv,3
2275,20170509_id56_femadu (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
7658,20180726_id110_femadu (19)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,110_fem_adu,110,fem,adu,1
8157,20180726_id80_femaduGAUCHE (48)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
12531,20181008_id4020_feminfDROITE (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,4020_fem_inf,4020,fem,inf,2
764,20120921_id81_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
6724,20180711_id153_femadu (31)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
13273,20181122_id3063_malinf (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3063_mal_inf,3063,mal,inf,2
7377,20180719_id3031_malinf (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3031_mal_inf,3031,mal,inf,2
9668,20180815_id124_femadu (1)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,124_fem_adu,124,fem,adu,1
13419,20181124_id110_femadu (26)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,110_fem_adu,110,fem,adu,1
8895,20180803_id29_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
958,20140203_id16_femadu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
7246,20180718_id43_femadu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,43_fem_adu,43,fem,adu,1
7407,20180719_id71_femadu (10)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,71_fem_adu,71,fem,adu,1
1276,20140705_id39_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
8090,20180726_id6_femadu (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,6_fem_adu,6,fem,adu,1
4494,20180613_id86_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,86_mal_ado,86,mal,ado,0
3312,unknown_id102_femadu (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
3646,unknown_id62_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
2425,20170512_id104_femadu (33)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,104_fem_adu,104,fem,adu,1
7655,20180726_id110_femadu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,110_fem_adu,110,fem,adu,1
9077,20180807_id139_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,139_fem_adu,139,fem,adu,1
